IdClase,NombreClase,IdEntrenador,Cupo,HoraInicio,HoraFin,Dias
63,Zumba,1,20,10:00,11:00,Lunes-Miércoles-Viernes
64,CardioDance,2,16,18:00,19:00,Martes-Jueves
65,Spinning,3,22,16:30,17:30,Sábado-Domingo
66,HIIT,4,18,13:00,14:00,Lunes-Miércoles
67,Yoga,5,12,09:00,10:00,Sábado-Domingo
68,Funcionales,6,20,14:00,15:00,Lunes-Miércoles
69,Zumba,1,25,08:30,09:30,Lunes-Viernes
70,CardioDance,2,14,16:00,17:00,Lunes-Miércoles
71,Spinning,3,25,14:30,15:30,Sábado-Domingo
72,HIIT,4,20,10:30,11:30,Lunes-Martes-Jueves
73,Yoga,5,10,06:30,07:30,Sábado-Domingo
74,Funcionales,6,16,11:30,12:30,Martes-Jueves
75,Zumba,1,22,10:00,11:00,Lunes-Miércoles-Viernes
76,CardioDance,2,15,17:30,18:30,Lunes-Viernes
77,Spinning,3,20,16:00,17:00,Sábado-Domingo
78,HIIT,4,18,12:00,13:00,Lunes-Miércoles
79,Yoga,5,12,07:00,08:00,Sábado-Domingo
80,Funcionales,6,18,12:30,13:30,Martes-Jueves
81,Zumba,1,20,09:00,10:00,Lunes-Miércoles-Viernes
82,CardioDance,2,15,16:30,17:30,Lunes-Miércoles
83,Spinning,3,25,13:30,14:30,Sábado-Domingo
84,HIIT,4,22,10:00,11:00,Lunes-Martes-Viernes
85,Yoga,5,18,07:00,08:00,Sábado-Domingo
86,Funcionales,6,20,11:00,12:00,Lunes-Miércoles
87,Zumba,1,22,09:00,10:00,Martes-Jueves
88,CardioDance,2,18,17:00,18:00,Lunes-Viernes
89,Spinning,3,25,15:00,16:00,Sábado-Domingo
90,HIIT,4,20,11:30,12:30,Lunes-Viernes
91,Yoga,5,15,08:30,09:30,Sábado-Domingo
92,Funcionales,6,18,12:00,13:00,Martes-Jueves
93,Zumba,1,20,10:00,11:00,Lunes-Miércoles-Viernes
94,CardioDance,2,16,18:00,19:00,Martes-Jueves
95,Spinning,3,22,16:30,17:30,Sábado-Domingo
96,HIIT,4,18,13:00,14:00,Lunes-Miércoles
97,Yoga,5,12,09:00,10:00,Sábado-Domingo
98,Funcionales,6,20,14:00,15:00,Lunes-Miércoles
99,Zumba,1,25,08:30,09:30,Lunes-Viernes
100,CardioDance,2,14,16:00,17:00,Lunes-Miércoles
